absl-py                   2.3.1
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.10.0
attrs                     25.3.0
bcrypt                    4.3.0
blinker                   1.9.0
cachetools                6.2.0
certifi                   2025.8.3
chardet                   3.0.4
charset-normalizer        3.4.3
click                     8.2.1
cmudict                   1.1.1
colorama                  0.4.6
contourpy                 1.3.3
cssselect                 1.3.0
cycler                    0.12.1
distro                    1.9.0
ecdsa                     0.19.1
fastapi                   0.116.1
filelock                  3.19.1
fonttools                 4.59.1
fsspec                    2025.7.0
gitdb                     4.0.12
GitPython                 3.1.45
h11                       0.16.0
h2                        3.2.0
hpack                     3.0.0
hstspreload               2025.1.1
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.34.4
hyperframe                5.2.0
idna                      2.10
importlib_metadata        8.7.0
importlib_resources       6.5.2
Jinja2                    3.1.6
jiter                     0.10.0
joblib                    1.5.1
jsonschema                4.25.1
jsonschema-specifications 2025.4.1
kiwisolver                1.4.9
lxml                      6.0.1
lxml_html_clean           0.4.2
MarkupSafe                3.0.2
matplotlib                3.10.5
mpmath                    1.3.0
narwhals                  2.2.0
networkx                  3.5
nltk                      3.7
numpy                     2.3.2
openai                    1.107.1
packaging                 25.0
pandas                    2.3.2
passlib                   1.7.4
pillow                    11.3.0
pip                       25.2
plotly                    6.3.0
protobuf                  6.32.0
pyarrow                   21.0.0
pyasn1                    0.6.1
pydantic                  2.11.7
pydantic_core             2.33.2
pydeck                    0.9.1
PyJWT                     2.10.1
pyparsing                 3.2.3
PyPDF2                    3.0.1
pyphen                    0.17.2
python-dateutil           2.9.0.post0
python-docx               1.2.0
python-dotenv             1.1.1
python-jose               3.5.0
pytz                      2025.2
PyYAML                    6.0.2
readability-lxml          0.8.4.1
referencing               0.36.2
regex                     2025.7.34
requests                  2.32.5
rfc3986                   1.5.0
rouge_score               0.1.2
rpds-py                   0.27.0
rsa                       4.9.1
safetensors               0.6.2
scikit-learn              1.7.1
scipy                     1.16.1
sentencepiece             0.2.1
setuptools                80.9.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
starlette                 0.47.3
streamlit                 1.49.0
sympy                     1.14.0
tenacity                  9.1.2
textstat                  0.7.8
threadpoolctl             3.6.0
tokenizers                0.21.4
toml                      0.10.2
torch                     2.8.0
tornado                   6.5.2
tqdm                      4.67.1
transformers              4.55.4
typing_extensions         4.15.0
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   2.5.0
uvicorn                   0.35.0
watchdog                  6.0.0
zipp                      3.23.0
